Country,Total Cases,Total Deaths,Total Recovered,Active Cases,Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/ 1M pop,Population
Kazakhstan,1362647,13666,1320732,28249,70804,710,11575012,601446,19245293
Kenya,337768,5672,331669,427,6006,101,3827700,68057,56242531
Kuwait,653730,2559,647555,3616,148496,581,8282574,1881401,4402343
Kyrgyzstan,201329,2991,196406,1932,29832,443,1907195,282599,6748776
Laos,211643,757,,,28235,101,1233207,164519,7495833
Latvia,871181,5901,845554,19726,472765,3202,7439689,4037304,1842737
Lebanon,1181614,10540,1087587,83487,174751,1559,4795578,709225,6761717
Lesotho,34040,702,24155,9183,15631,322,431221,198019,2177677
Liberia,7538,294,5747,1497,1421,55,139824,26354,5305704
Libya,505350,6433,490973,7944,71516,910,2477219,350571,7066238
Liechtenstein,18805,86,18536,183,490275,2242,102174,2663834,38356
Lithuania,1089998,9218,1038300,42480,412387,3488,10069350,3809612,2643143
Luxembourg,279354,1108,265463,12783,431617,1712,4362918,6740950,647226
Madagascar,66491,1408,64782,301,2279,48,497804,17062,29176303
Malawi,87547,2670,83973,904,4342,132,603849,29951,20161327
Malaysia,4697213,36003,4613676,47534,141350,1083,62628338,1884625,33231189
Maldives,184485,307,163687,20491,329198,548,2213831,3950399,560407
Mali,31232,739,30404,89,1455,34,721594,33613,21467827
Malta,113120,795,110728,1597,254777,1791,2023313,4557052,443996
Martinique,215140,1017,104,214019,574230,2714,828928,2212492,374658
Mauritania,62631,992,61242,397,12770,202,918852,187343,4904656
Mauritius,39535,1013,37576,946,30979,794,358675,281056,1276170
Mayotte,39344,187,,,137303,653,176919,617413,286549
Mexico,6821746,328128,5982348,511270,51774,2490,17777962,134928,131758912
Micronesia,6507,12,59,6436,55361,102,21923,186518,117538
Moldova,532187,11608,504142,16437,132569,2892,3216305,801189,4014413
Monaco,14104,57,13913,134,354176,1431,77770,1952941,39822
Mongolia,951735,2179,,,280877,643,4030048,1189353,3388438
Montenegro,262808,2753,253737,6318,418330,4382,2555520,4067797,628232
Morocco,1262082,16250,1242896,2936,33368,430,12268725,324369,37823328
Mozambique,229674,2216,227192,266,6942,67,1370614,41430,33082474
Myanmar,614158,19434,592943,1781,11132,352,8559637,155148,55170720
Namibia,169253,4065,164813,375,64186,1542,1062663,402995,2636913
Nepal,988821,11969,971250,5602,32710,396,5828708,192811,30230211
Netherlands,8347295,22510,8188138,136647,484915,1308,21107399,1226180,17213950
New Caledonia,70937,314,68254,2369,243582,1078,98964,339821,291224
New Zealand,1647826,2338,1603836,41652,329427,467,7406030,1480584,5002100
Nicaragua,18491,225,4225,14041,2724,33,,,6788992
Niger,9115,311,8628,176,350,12,254538,9777,26034987
Nigeria,261473,3147,254953,3373,1206,15,5441162,25098,216799566
North Macedonia,330016,9387,316490,4139,158418,4506,2101653,1008860,2083196
Norway,1456672,3623,1449807,3242,264384,658,11002430,1996929,5509676
Oman,395737,4260,384669,6808,73590,792,25000000,4648913,5377601
Pakistan,1557984,30505,1517492,9987,6779,133,29651107,129007,229841331
Palestine,598019,5368,584777,7874,111803,1004,3078533,575551,5348841
Panama,954369,8425,938038,7906,214153,1891,6772690,1519739,4456481
Papua New Guinea,44798,663,43982,153,4817,71,249149,26788,9300634
Paraguay,707109,19220,676279,11610,96661,2627,2646163,361728,7315331
Peru,3940482,214480,3602373,123629,116135,6321,33232447,979437,33930141
Philippines,3790309,60773,3695323,34213,33655,540,31587125,280465,112624069
Poland,6089166,116645,5335858,636663,161259,3089,36710425,972200,37760169
Portugal,5356285,24656,5209885,121744,528509,2433,43527258,4294868,10134714
Qatar,412137,681,404665,6791,146783,243,3765510,1341087,2807805
Romania,3106033,66143,2922671,117219,163733,3487,24186380,1274970,18970156
Russia,18672422,382651,18019883,269888,127836,2620,273400000,1871770,146064968
Rwanda,132276,1466,45522,85288,9710,108,5677519,416787,13622107
Réunion,434924,838,418572,15514,478653,922,1603660,1764899,908641
S. Korea,20273011,25191,18762912,1484908,394714,490,15804065,307704,51361209
Saint Kitts and Nevis,6470,46,6396,28,119850,852,108021,2000982,53984
Saint Lucia,28062,386,27456,220,151377,2082,209716,1131289,185378
Saint Martin,11667,63,1399,10205,291369,1573,112382,2806603,40042
Samoa,15405,29,1605,13771,76579,144,177396,881848,201164
San Marino,19983,118,19617,248,586356,3462,157634,4625411,34080
Saudi Arabia,810583,9257,796701,4625,22551,258,43929393,1222125,35945076
Senegal,87513,1968,85342,203,4954,111,1140607,64570,17664545
Serbia,2148615,16319,2040372,91924,247994,1884,10296026,1188370,8663990
Seychelles,45540,168,45230,142,457151,1686,,,99617
Sierra Leone,7736,125,,,930,15,259958,31262,8315441
Singapore,1742874,1531,1645378,95965,293101,257,24265502,4080753,5946329
Sint Maarten,10765,87,10658,20,245261,1982,62056,1413834,43892
Slovakia,1821908,20248,1790176,11484,333368,3705,7235238,1323885,5465157
Slovenia,1091371,6707,1060857,23807,524815,3225,2706288,1301392,2079534
Solomon Islands,21544,153,16357,5034,29838,212,5117,7087,722028
Somalia,27020,1350,13182,12488,1607,80,400466,23811,16818368
South Africa,4004555,101982,3897607,4966,65790,1675,25975203,426741,60868811
South Sudan,17780,138,15630,2012,1550,12,410280,35778,11467530
Spain,13245996,110719,12707465,427812,283079,2366,471036328,10066482,46792547
Sri Lanka,666232,16574,648164,1494,30843,767,6486117,300276,21600531
St. Vincent Grenadines,7098,115,6641,342,63559,1030,100720,901903,111675
Sudan,63074,4958,,,1372,108,562941,12242,45985365
Suriname,80982,1380,49599,30003,135513,2309,238565,399206,597598
Sweden,2545671,19402,2503116,23153,248828,1896,18775827,1835256,10230633
Switzerland,3953866,14066,3787559,152241,449985,1601,21877329,2489835,8786659
Syria,56453,3150,52861,442,3070,171,146269,7955,18387666
Taiwan,4696969,9136,4231381,456452,196471,382,22996312,961920,23906685
Tajikistan,17786,125,17264,397,1781,13,,,9984604
Tanzania,37865,841,,,598,13,,,63284174
Thailand,4600978,31529,4548339,21110,65573,449,17270775,246144,70165297
Timor-Leste,22980,133,22836,11,16763,97,271855,198313,1370838
Togo,38145,280,37674,191,4393,32,771532,88850,8683553
Tonga,12554,12,12423,119,116032,111,535009,4944905,108194
Trinidad and Tobago,172267,4061,161837,6369,122267,2882,796122,565050,1408941
Tunisia,1134660,29105,,,93955,2410,4863059,402684,12076625
Turkey,15889495,99341,15487468,302686,184263,1152,162743369,1887263,86232463
UAE,996775,2337,975590,18848,98304,230,178479089,17601979,10139717
UK,23368899,185052,22807656,376191,340506,2696,522526476,7613686,68629899
USA,93739666,1057811,88700969,3980886,,,1074632797,,
Uganda,169396,3628,100431,65337,3474,74,3012408,61787,48755027
Ukraine,5023710,108713,4911468,3529,116327,2517,19521252,452027,43185997
Uruguay,971728,7415,962545,1768,277729,2119,6114822,1747671,3498841
Uzbekistan,243232,1637,240478,1117,7054,47,1377915,39961,34481234
Vanuatu,11723,14,11672,37,36393,43,24976,77536,322120
Venezuela,537487,5766,526664,5057,19014,204,3359014,118828,28267936
Vietnam,11192043,43094,9957655,1191294,112862,435,85826548,865486,99165741
Yemen,11895,2152,9117,626,381,69,265253,8503,31196528
Zambia,330575,4015,325321,1239,16989,206,3642327,187187,19458177
Zimbabwe,256444,5581,250426,437,16745,364,2453554,160213,15314344
